#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 108003328 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=45524, tid=8792
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-9586694)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-9586694, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=GB -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0.2

Host: 12th Gen Intel(R) Core(TM) i7-12700, 20 cores, 31G,  Windows 11 , 64 bit Build 22621 (10.0.22621.1344)
Time: Sat Apr  1 13:04:29 2023 GMT Daylight Time elapsed time: 52.362384 seconds (0d 0h 0m 52s)

---------------  T H R E A D  ---------------

Current thread (0x0000020660ddac10):  VMThread "VM Thread" [stack: 0x000000e238500000,0x000000e238600000] [id=8792]

Stack: [0x000000e238500000,0x000000e238600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683b4a]
V  [jvm.dll+0x842654]
V  [jvm.dll+0x843dfe]
V  [jvm.dll+0x844463]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680a19]
V  [jvm.dll+0x674f0a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x321f3b]
V  [jvm.dll+0x84893b]
V  [jvm.dll+0x849674]
V  [jvm.dll+0x849b8d]
V  [jvm.dll+0x849f64]
V  [jvm.dll+0x84a030]
V  [jvm.dll+0x7f25fa]
V  [jvm.dll+0x682985]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x126bd]
C  [ntdll.dll+0x5a9f8]

VM_Operation (0x000000e244ef5f00): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002066e8a6b70


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002066e35b2d0, length=307, elements={
0x0000020643cde0a0, 0x0000020660f21040, 0x0000020660f220a0, 0x0000020660f59580,
0x0000020660f68aa0, 0x0000020660f68f70, 0x0000020660f69fd0, 0x0000020660f73350,
0x0000020660f75050, 0x0000020660f87050, 0x000002066117e040, 0x000002066116fd10,
0x0000020664960da0, 0x00000206631b5ff0, 0x0000020662f782f0, 0x00000206632218b0,
0x0000020664626ed0, 0x0000020664625b90, 0x0000020664626060, 0x00000206646256c0,
0x0000020664626530, 0x0000020664626a00, 0x00000206677f3e60, 0x00000206677f6010,
0x00000206677f8690, 0x00000206677f4800, 0x00000206677f2180, 0x00000206677f7cf0,
0x00000206677f1cb0, 0x00000206677f64e0, 0x00000206677f2650, 0x00000206677f4330,
0x00000206677f5b40, 0x00000206677f7820, 0x00000206677f6e80, 0x00000206677f7350,
0x00000206677f5670, 0x00000206677f4cd0, 0x00000206677f9030, 0x00000206677f81c0,
0x00000206677f69b0, 0x00000206677f8b60, 0x00000206677f2b20, 0x0000020665771a20,
0x00000206672deb40, 0x00000206672e0350, 0x00000206672df9b0, 0x00000206657284a0,
0x00000206657297e0, 0x0000020663fb18d0, 0x0000020663fb2c10, 0x0000020663fb0f30,
0x0000020663faed80, 0x0000020663fab3c0, 0x0000020663fb1da0, 0x0000020663fae3e0,
0x0000020663fb30e0, 0x0000020663fb00c0, 0x0000020663fb1400, 0x0000020663fb0590,
0x0000020663fadf10, 0x0000020663fb2270, 0x0000020663fab890, 0x0000020663fb2740,
0x0000020663fb35b0, 0x0000020663fabd60, 0x0000020663fb3a80, 0x0000020663fac230,
0x0000020663fb3f50, 0x0000020663fada40, 0x0000020663fac700, 0x0000020663fb4420,
0x0000020663fb48f0, 0x0000020663fb4dc0, 0x0000020663fad570, 0x0000020663fb8780,
0x0000020663fb6aa0, 0x0000020663fb7910, 0x0000020663fb5290, 0x0000020663fb5760,
0x0000020663fb7de0, 0x0000020663fb8c50, 0x0000020663fb7440, 0x0000020663fb65d0,
0x0000020663fb9120, 0x0000020663fb5c30, 0x0000020663fb95f0, 0x0000020663fb6100,
0x0000020663fb6f70, 0x0000020663fb9ac0, 0x0000020663fb82b0, 0x000002066e852b80,
0x000002066e856a10, 0x000002066e8539f0, 0x000002066e853050, 0x000002066e8573b0,
0x000002066e859090, 0x000002066e856070, 0x000002066e857880, 0x000002066e856ee0,
0x000002066e854390, 0x000002066e8521e0, 0x000002066e857d50, 0x000002066e858220,
0x000002066e853520, 0x000002066e854860, 0x000002066e854d30, 0x000002066e8586f0,
0x000002066e859560, 0x000002066e851d10, 0x000002066e85bbe0, 0x000002066e859a30,
0x000002066e85b240, 0x000002066e859f00, 0x000002066e85c0b0, 0x000002066e85ca50,
0x000002066e855200, 0x000002066e85a3d0, 0x000002066e85a8a0, 0x000002066e8556d0,
0x000002066e85c580, 0x000002066e85ad70, 0x000002066e85cf20, 0x000002066e85b710,
0x000002066e85d3f0, 0x000002066e855ba0, 0x000002066e85d8c0, 0x000002066e861280,
0x000002066e85e730, 0x000002066e85dd90, 0x000002066e85e260, 0x000002066e85f0d0,
0x000002066e85ec00, 0x000002066e860db0, 0x000002066e85f5a0, 0x000002066e85fa70,
0x000002066e85ff40, 0x000002066e860410, 0x000002066e8608e0, 0x000002066e861750,
